
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	41 57                	push   r15
   2:	41 56                	push   r14
   4:	41 55                	push   r13
   6:	41 54                	push   r12
   8:	55                   	push   rbp
   9:	53                   	push   rbx
   a:	8b 5c 24 40          	mov    ebx,DWORD PTR [rsp+0x40]
   e:	85 db                	test   ebx,ebx
  10:	0f 8e d7 00 00 00    	jle    ed <cropflip_c+0xed>
  16:	8b 44 24 50          	mov    eax,DWORD PTR [rsp+0x50]
  1a:	8b 4c 24 38          	mov    ecx,DWORD PTR [rsp+0x38]
  1e:	4d 63 e0             	movsxd r12,r8d
  21:	44 8b 5c 24 48       	mov    r11d,DWORD PTR [rsp+0x48]
  26:	49 63 e9             	movsxd rbp,r9d
  29:	45 31 c0             	xor    r8d,r8d
  2c:	01 d8                	add    eax,ebx
  2e:	c1 e1 02             	shl    ecx,0x2
  31:	48 98                	cdqe   
  33:	41 c1 e3 02          	shl    r11d,0x2
  37:	41 89 ca             	mov    r10d,ecx
  3a:	48 83 e8 01          	sub    rax,0x1
  3e:	4d 63 eb             	movsxd r13,r11d
  41:	41 c1 ea 04          	shr    r10d,0x4
  45:	49 0f af c4          	imul   rax,r12
  49:	45 89 d6             	mov    r14d,r10d
  4c:	41 c1 e6 04          	shl    r14d,0x4
  50:	4c 01 e8             	add    rax,r13
  53:	48 01 c7             	add    rdi,rax
  56:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
  5d:	00 00 00 
  60:	85 c9                	test   ecx,ecx
  62:	7e 76                	jle    da <cropflip_c+0xda>
  64:	49 89 f9             	mov    r9,rdi
  67:	4d 29 e9             	sub    r9,r13
  6a:	45 85 f6             	test   r14d,r14d
  6d:	0f 84 85 00 00 00    	je     f8 <cropflip_c+0xf8>
  73:	48 8d 47 10          	lea    rax,[rdi+0x10]
  77:	83 f9 0f             	cmp    ecx,0xf
  7a:	4c 8d 7e 10          	lea    r15,[rsi+0x10]
  7e:	0f 97 c2             	seta   dl
  81:	48 39 c6             	cmp    rsi,rax
  84:	0f 97 c0             	seta   al
  87:	4c 39 ff             	cmp    rdi,r15
  8a:	41 0f 97 c7          	seta   r15b
  8e:	44 09 f8             	or     eax,r15d
  91:	84 c2                	test   dl,al
  93:	74 63                	je     f8 <cropflip_c+0xf8>
  95:	31 c0                	xor    eax,eax
  97:	31 d2                	xor    edx,edx
  99:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  a0:	f3 0f 6f 04 07       	movdqu xmm0,XMMWORD PTR [rdi+rax*1]
  a5:	83 c2 01             	add    edx,0x1
  a8:	f3 0f 7f 04 06       	movdqu XMMWORD PTR [rsi+rax*1],xmm0
  ad:	48 83 c0 10          	add    rax,0x10
  b1:	44 39 d2             	cmp    edx,r10d
